Country,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029
afghanistan,"1,749","1,831","1,596","1,733","2,156","2,367","2,556","2,953","3,300","3,698",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4,367","4,553","5,146","6,167","6,925","8,556","10,297","12,066","15,325","17,890","20,293","20,170","20,616","20,057","18,020","18,883","18,336","18,876","20,136","14,278","14,501","17,248","17,248","17,248","17,248","17,248","17,248","17,248"
albania,"2,266","2,331","2,398","2,467","2,537","2,610","2,686","2,761","2,842","2,372","1,969","2,256","2,323","2,347","2,317","2,366","2,617","2,597","2,560","2,812","2,247","1,349",853,"1,478","2,389","2,916","3,238","2,251","2,585","3,264","3,529","3,974","4,408","5,628","7,263","8,148","9,002","10,804","13,035","12,187","12,079","13,052","12,470","12,936","13,404","11,525","12,003","13,209","15,337","15,582","15,271","18,086","19,185","23,388","27,259","28,372","29,743","31,382","33,354","35,462"
algeria,"5,167","5,376","7,193","9,250","13,290","15,591","17,790","21,038","26,433","33,276","45,957","48,156","48,599","51,582","55,906","66,346","66,783","68,698","56,070","57,041","67,171","50,650","53,414","55,309","46,044","45,654","50,945","52,287","52,297","53,011","59,418","59,413","61,516","73,482","91,914","107,047","123,084","142,483","180,384","150,317","177,785","218,332","227,144","229,701","238,943","187,494","180,764","190,004","194,507","193,361","164,774","185,850","225,709","247,789","264,913","268,885","269,435","274,520","279,983","285,271"
andorra,99,113,144,191,236,279,288,321,390,521,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1,429","1,547","1,758","2,362","2,896","3,158","3,456","3,952","4,082","3,675","3,446","3,625","3,189","3,193","3,267","2,789","2,895","2,993","3,217","3,155","2,885","3,325","3,376","3,786","4,038","4,035","4,169","4,301","4,438","4,583"
angola,"3,807","4,007","4,102","5,016","5,627","4,147","3,981","4,344","4,845","5,380","8,730","8,170","8,170","8,514","9,025","11,119","10,411","11,900","12,909","15,017","16,529","16,022","12,354","8,966","6,529","8,148","10,510","12,344","10,464","9,895","12,646","12,378","17,312","20,342","26,998","41,397","58,654","73,038","98,790","81,705","95,547","125,552","143,573","153,761","164,448","131,661","114,764","139,835","114,189","94,671","66,521","84,375","142,442","109,764","115,946","113,343","109,384","112,743","118,534","125,036"
antigua and barbuda,34,41,56,78,84,85,71,81,92,113,132,149,166,185,212,246,298,347,411,455,479,504,525,566,625,616,679,734,790,836,901,878,898,948,"1,026","1,144","1,304","1,487","1,558","1,387","1,298","1,287","1,365","1,325","1,379","1,437","1,490","1,535","1,662","1,726","1,412","1,602","1,867","2,006","2,225","2,373","2,493","2,606","2,723","2,846"
argentina,"33,985","40,655","37,908","41,468","47,637","51,741","54,575","61,662","63,865","73,987","233,696","189,802","94,250","116,267","130,544","98,599","118,565","121,561","142,386","91,352","158,024","211,979","255,787","264,429","287,835","288,497","304,282","327,436","334,244","316,998","317,759","300,421","112,458","142,431","164,911","199,273","232,892","287,921","363,545","334,633","424,729","527,644","579,666","611,471","563,614","642,464","556,774","643,861","524,431","446,762","385,218","486,040","632,318","645,511","632,145","683,533","715,376","715,766","712,668","738,395"
armenia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,108,835,648,"1,287","1,597","1,639","1,892","1,845","1,912","2,118","2,376","2,807","3,577","4,900","6,384","9,206","11,662","8,648","9,260","10,142","10,619","11,121","11,610","10,553","10,546","11,527","12,458","13,619","12,642","13,879","19,514","24,086","25,533","26,258","26,681","27,893","29,523","31,388"
aruba,177,186,196,206,217,229,241,254,268,282,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1,321","1,380","1,532","1,665","1,723","1,873","1,896","1,962","2,044","2,255","2,360","2,470","2,678","2,843","2,554","2,454","2,638","2,615","2,728","2,791","2,963","2,984","3,092","3,276","3,341","2,486","2,929","3,279","3,649","3,952","4,100","4,286","4,481","4,643","4,797"
australia,"45,121","50,360","59,269","85,621","102,047","108,853","117,298","116,222","135,608","150,133","162,924","188,410","187,049","179,478","197,136","174,385","181,477","213,100","271,088","308,402","324,128","324,436","318,005","309,303","353,372","379,227","424,663","426,401","381,498","411,968","400,278","378,114","425,516","541,155","658,742","736,505","783,447","950,093","1,056,559","1,000,828","1,254,623","1,515,507","1,570,139","1,519,900","1,456,939","1,233,921","1,262,655","1,381,110","1,417,162","1,386,277","1,362,613","1,655,843","1,725,461","1,742,461","1,796,805","1,771,681","1,841,002","1,914,821","1,995,441","2,083,608"
austria,"15,336","17,816","22,007","29,444","35,104","39,962","42,856","51,423","61,901","73,763","80,481","69,738","69,727","70,644","66,640","68,248","96,842","121,104","132,860","132,534","165,953","173,481","194,436","189,342","202,854","239,914","236,044","211,978","217,363","216,637","196,268","196,479","212,687","260,714","299,075","314,126","333,924","386,806","429,187","398,857","390,146","428,879","407,008","426,587","438,669","379,584","393,579","414,780","452,787","443,033","434,050","480,786","472,339","512,509","521,269","534,301","551,918","572,442","591,248","609,827"
azerbaijan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1,193","1,309","2,258","2,417","3,177","4,317","4,280","4,581","5,273","5,475","6,232","7,276","8,682","13,239","20,983","33,050","48,852","44,297","52,909","65,952","69,684","74,164","75,235","52,997","37,830","41,375","47,113","48,174","42,693","54,825","78,807","72,428","74,316","78,870","81,872","85,792","90,327","95,373"
bahamas,568,605,624,708,756,892,971,"1,162","1,336","1,579","2,598","2,692","3,031","3,373","3,603","3,923","4,241","4,669","4,855","5,473","5,218","5,128","5,125","5,097","5,372","5,653","5,950","6,332","6,833","7,684","8,076","8,318","8,881","8,870","9,055","9,836","10,167","10,618","10,526","9,982","10,096","10,070","10,720","10,396","10,974","11,672","11,745","12,237","12,616","13,016","9,958","11,369","13,136","14,338","14,761","15,178","15,636","16,153","16,703","17,280"
bahrain,422,455,576,820,"1,123","1,185","1,705","2,144","2,449","2,920","3,745","4,228","4,445","4,554","4,727","4,460","3,490","3,780","4,672","4,873","5,176","5,430","5,673","6,241","6,683","7,075","7,357","7,629","7,293","7,905","9,448","9,579","10,001","11,546","13,709","16,647","19,291","22,653","26,803","23,913","26,806","29,915","31,963","33,823","34,773","32,523","33,885","37,205","39,568","40,447","35,838","40,840","46,458","46,192","46,943","47,829","49,628","52,050","54,672","57,428"
bangladesh,"6,196","5,578","6,215","6,772","8,088","8,476","9,447","9,950","12,751","14,758","24,775","26,355","24,678","23,904","26,817","28,819","29,639","32,449","34,914","38,070","41,068","42,488","43,292","43,684","46,438","51,842","55,445","57,599","59,879","61,526","61,687","62,537","65,036","71,755","77,152","79,530","86,028","95,374","109,765","122,760","138,094","154,097","159,749","179,676","207,102","233,687","265,236","293,755","321,379","351,238","373,902","416,265","460,201","451,534","451,096","467,218","513,121","557,136","606,807","672,750"
barbados,216,243,278,339,405,476,517,588,658,798,"1,048","1,154","1,205","1,280","1,395","1,460","1,603","1,765","1,877","2,077","2,084","2,092","2,015","2,136","2,227","2,348","2,515","2,667","3,057","3,210","3,312","3,306","3,364","3,479","3,754","4,213","4,702","5,273","5,401","5,064","5,138","5,302","5,233","5,338","5,366","5,288","5,331","5,517","5,630","5,788","5,168","5,275","6,257","6,721","7,167","7,552","7,942","8,341","8,755","9,190"
belarus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"12,800","11,408","15,687","10,532","14,494","14,091","15,215","12,133","10,785","12,778","15,092","18,420","23,928","31,239","38,219","46,815","62,798","50,855","57,220","61,368","65,669","75,496","78,736","56,329","47,703","54,723","60,011","64,414","61,312","68,207","73,735","71,792","71,180","71,561","74,691","77,757","81,144","84,515"
belgium,"26,850","29,982","37,409","47,999","56,334","66,028","71,495","83,282","101,793","116,940","123,479","102,245","89,959","85,037","81,237","84,468","117,063","145,412","158,098","159,817","200,150","205,370","228,733","218,721","238,623","288,302","279,292","253,022","258,876","258,503","236,897","236,748","258,200","318,004","369,047","385,927","408,281","470,978","517,271","484,488","481,949","527,106","498,731","524,106","538,127","461,091","474,141","500,733","542,885","536,787","529,269","598,892","593,906","644,968","664,965","684,864","706,834","725,385","746,660","768,493"
belize,25,32,42,68,90,104,82,106,121,141,229,238,238,251,280,278,303,354,418,482,547,597,696,753,772,819,851,873,929,"1,000","1,139","1,173","1,245","1,309","1,401","1,475","1,591","1,707","1,739","1,688","1,746","1,827","1,909","2,033","2,138","2,193","2,240","2,266","2,293","2,388","2,043","2,421","2,847","3,067","3,427","3,611","3,755","3,893","4,029","4,165"
benin,322,342,421,516,554,674,718,786,954,"1,162","2,302","1,557","1,542","1,365","1,456","1,580","2,036","2,430","2,552","2,370","2,890","2,954","3,284","3,199","2,227","2,993","3,251","3,124","3,362","3,681","3,522","3,666","4,191","5,348","6,187","6,571","7,034","8,170","9,787","9,728","9,543","10,691","11,148","12,518","13,288","11,389","11,818","12,697","14,257","14,392","15,674","17,699","17,439","19,679","21,249","22,236","24,067","26,048","28,152","30,451"
bhutan,62,66,70,79,93,87,88,98,94,105,132,143,150,162,168,174,197,238,273,272,293,254,248,260,263,308,324,362,398,418,454,474,517,616,700,818,876,"1,071","1,353","1,274","1,528","1,880","1,967","1,999","1,963","2,159","2,252","2,462","2,651","2,618","2,586","2,623","2,869","2,923","3,092","3,422","3,802","4,157","4,563","5,071"
bolivia,"1,010","1,094","1,279","1,249","2,099","2,399","2,749","2,765","3,020","3,274","3,589","3,440","3,813","3,609","3,752","4,059","3,970","4,323","4,598","4,716","4,868","5,335","5,635","5,724","5,974","6,707","7,385","7,919","8,490","8,269","8,385","8,155","7,917","8,092","8,785","9,573","11,520","13,216","16,792","17,464","19,786","24,135","27,282","30,883","33,237","33,241","34,189","37,782","40,581","41,193","36,897","40,701","44,329","45,464","48,404","56,339","65,851","65,851","65,851","65,851"
bosnia and herzegovina,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3,584","4,578","5,281","5,766","5,568","5,801","6,728","8,499","10,157","11,223","12,865","15,779","19,113","17,614","17,176","18,644","17,227","18,179","18,559","16,404","17,117","18,326","20,484","20,483","20,226","23,673","24,535","27,592","28,795","28,807","30,214","31,730","33,328","35,019"
botswana,67,88,115,169,236,274,297,383,456,595,"1,174","1,037","1,094","1,208","1,200","1,117","1,515","2,374","3,082","3,441","3,799","3,802","3,928","3,957","4,258","4,805","4,926","5,011","4,808","5,413","5,682","5,460","5,395","7,469","8,819","9,833","9,919","10,566","10,731","10,118","12,637","15,111","13,907","14,272","15,470","13,531","15,083","16,105","17,032","16,696","14,930","18,750","20,321","19,411","19,356","19,400","20,951","22,347","24,148","26,371"
brazil,"35,214","39,332","50,624","71,673","91,888","108,051","127,741","148,672","168,803","186,095","145,819","167,583","179,166","143,652","142,957","226,938","263,256","286,539","320,105","439,434","455,335","399,249","382,465","429,184","546,764","770,860","851,146","883,862","864,307","599,642","655,454","559,982","509,798","558,232","669,290","891,633","1,107,628","1,397,114","1,695,855","1,669,204","2,208,704","2,614,027","2,464,053","2,471,718","2,456,055","1,800,046","1,796,622","2,063,519","1,916,934","1,873,286","1,476,092","1,670,650","1,951,849","2,191,137","2,171,337","2,125,958","2,186,983","2,297,360","2,414,121","2,542,873"
brunei,225,248,340,544,"1,348","1,467","1,787","2,176","2,439","3,522",NA,NA,NA,NA,NA,"5,470","3,727","4,384","4,177","4,652","5,574","5,949","6,256","6,327","6,795","8,098","8,156","7,974","6,061","6,544","6,650","6,206","6,475","7,266","8,723","10,561","12,710","13,571","15,949","11,892","13,707","18,525","19,048","18,094","17,098","12,930","11,400","12,128","13,567","13,469","12,006","14,006","16,682","15,095","15,463","16,007","16,656","17,532","18,434","19,636"
bulgaria,"9,000","8,897","10,407","12,409","13,495","11,908","12,625","12,908","13,982","9,408","37,751","40,718","42,467","43,641","46,358","39,692","35,130","40,721","66,546","67,774","29,882","2,928","11,882","6,449","11,338","18,992","12,295","11,317","15,031","13,628","13,246","14,183","16,403","21,146","26,158","29,868","34,380","44,432","54,476","52,024","50,690","57,682","54,297","55,820","57,081","50,766","53,929","59,288","66,318","68,639","70,658","84,477","90,719","102,434","112,232","117,007","123,066","129,562","136,128","143,103"
burkina faso,450,459,587,679,748,890,853,"1,031","1,328","1,782","2,386","2,076","1,934","1,767","1,579","1,746","2,290","2,665","2,942","2,942","3,488","3,526","3,775","3,599","2,164","2,676","2,909","2,753","3,155","3,388","2,961","3,190","3,620","4,740","5,449","6,150","6,548","7,627","9,450","9,440","10,118","12,078","12,569","13,444","13,947","11,833","12,829","14,094","15,916","16,092","17,837","19,747","19,588","21,181","23,975","27,056","29,624","31,525","33,834","36,393"
burundi,245,252,246,305,346,414,456,542,612,791,951,989,"1,045","1,106","1,005","1,170","1,233","1,161","1,088","1,131","1,131","1,167","1,082",938,924,"1,000",868,972,893,866,870,877,825,785,915,"1,117","1,273","1,356","1,612","1,775","2,032","2,236","2,333","2,456","2,706","3,104","2,960","3,172","3,037","3,009","3,089","3,356","3,922","4,246","4,743","6,745","8,419","9,244","9,738","9,917"
cape verde,64,72,82,101,101,118,110,103,119,127,157,187,149,144,146,164,212,264,322,332,413,443,479,431,450,570,611,609,648,693,699,791,867,"1,105","1,263","1,395","1,452","1,650","1,960","1,852","1,825","2,047","1,913","2,029","2,042","1,750","1,850","1,997","2,205","2,251","1,831","2,053","2,309","2,588","2,726","2,786","2,979","3,190","3,410","3,647"
cambodia,774,776,800,710,711,746,799,738,806,768,NA,NA,NA,NA,NA,NA,205,141,276,346,898,"2,007","2,435","2,422","2,760","3,430","3,509","3,462","3,132","3,522","3,707","4,154","4,507","5,054","5,879","7,058","8,342","10,117","12,162","12,490","13,796","16,017","17,829","19,806","22,040","24,217","26,591","29,394","33,181","36,682","34,898","36,797","39,838","43,304","47,328","49,799","53,055","56,857","61,248","66,025"
cameroon,"1,157","1,297","1,673","2,272","2,427","3,187","3,473","4,062","5,347","7,116","8,850","10,026","9,616","9,692","10,243","10,698","13,945","16,152","16,403","14,626","14,641","16,325","14,963","15,611","10,622","10,075","11,227","11,352","11,338","11,553","10,245","10,950","12,369","15,944","18,803","19,534","20,912","23,931","27,712","27,903","27,530","30,626","30,174","33,729","36,396","32,213","33,805","36,086","39,992","39,673","40,863","45,036","44,442","49,283","52,784","56,011","60,213","64,485","69,281","74,447"
canada,"86,303","97,475","111,031","128,945","157,498","170,692","202,829","207,789","214,677","238,664","276,064","307,246","314,639","341,863","356,728","366,184","379,015","433,140","509,380","567,225","596,089","612,514","594,376","579,059","579,913","605,941","630,598","655,010","634,004","678,417","744,631","738,968","760,149","895,599","1,026,473","1,173,505","1,319,356","1,468,896","1,552,864","1,376,509","1,617,345","1,793,327","1,828,362","1,846,595","1,805,751","1,556,508","1,527,996","1,649,266","1,725,300","1,743,725","1,655,685","2,022,382","2,190,411","2,173,340","2,241,253","2,225,341","2,332,563","2,435,529","2,542,339","2,657,894"
central african republic,264,281,321,378,392,528,629,708,852,977,714,743,719,690,670,883,"1,158","1,275","1,372","1,354","1,572","1,498","1,494","1,309",858,"1,117","1,000",979,"1,036","1,039",868,899,983,"1,188","1,310","1,413","1,538","1,755","2,033","2,059","2,141","2,435","2,512","1,692","1,896","1,696","1,825","2,072","2,280","2,279","2,389","2,585","2,460","2,602","2,831","2,932","3,187","3,547","3,764","4,010"
chad,414,452,469,521,607,876,823,832,991,894,958,"1,133","1,095","1,096","1,177","1,275","1,570","1,780","2,081","1,966","2,369","2,347","2,446","2,138","1,732","2,123","2,360","2,268","2,561","2,256","2,039","2,512","2,928","4,025","6,490","8,660","9,710","10,867","13,384","12,304","14,070","16,682","17,904","17,866","18,149","14,561","13,023","13,344","15,334","14,906","14,954","16,881","17,867","18,343","19,078","18,792","19,732","20,675","21,769","22,898"
chile,"9,559","11,443","12,354","17,611","17,069","7,941","10,843","14,699","16,940","22,806","29,032","34,374","25,630","20,819","20,246","17,360","18,662","22,010","25,947","29,889","33,231","38,249","46,597","49,855","57,517","74,119","78,575","85,730","81,996","75,596","78,250","71,517","70,295","76,508","99,079","122,315","153,840","172,565","179,663","171,794","217,105","251,225","267,165","277,218","259,394","242,515","249,306","276,357","295,428","278,040","254,060","315,411","301,270","335,627","330,210","343,823","357,690","373,212","389,242","405,801"
china,"91,039","98,059","111,589","136,071","141,529","160,340","150,854","171,467","214,160","263,190","303,550","289,215","285,139","306,013","314,832","310,709","301,471","328,305","409,363","458,985","397,359","415,946","495,515","621,918","566,297","737,654","868,770","967,886","1,035,510","1,101,134","1,220,337","1,351,372","1,486,618","1,680,942","1,978,937","2,325,515","2,797,286","3,612,210","4,653,314","5,176,180","6,138,992","7,624,861","8,682,939","9,782,784","10,701,415","11,307,226","11,448,003","12,503,299","14,110,963","14,572,410","15,103,357","18,190,803","18,307,816","18,270,351","18,748,009","19,231,705","20,375,858","21,706,811","23,102,978","24,454,647"
colombia,"10,193","11,062","12,282","14,531","17,462","18,508","21,674","27,519","32,864","39,497","46,501","50,661","54,252","53,920","53,257","48,581","48,648","50,640","54,592","55,048","56,071","57,954","68,579","77,721","97,665","110,564","116,130","127,490","117,725","103,132","99,270","97,606","97,353","94,072","116,382","145,600","161,793","206,230","242,504","232,469","286,499","334,966","370,692","382,094","381,241","293,493","282,720","311,890","334,124","323,055","270,348","318,525","345,632","366,292","418,542","427,766","445,650","466,154","488,083","510,905"
comoros,20,22,26,34,39,60,59,65,85,113,243,213,202,196,189,192,258,313,336,329,402,401,437,428,315,393,392,363,364,372,340,373,427,547,622,656,689,796,916,904,909,"1,023","1,016","1,116","1,150",966,"1,013","1,077","1,179","1,188","1,218","1,273","1,223","1,335","1,456","1,548","1,653","1,754","1,857","1,966"
democratic republic of the congo,"3,000","3,353","3,701","4,719","5,754","6,138","5,786","7,401","10,507","10,297","68,606","59,726","64,939","52,378","34,951","31,943","35,840","33,932","39,314","40,006","41,448","40,250","36,333","47,450","25,746","25,021","32,099","28,819","21,089","19,147","19,077","7,246","8,720","9,022","10,275","12,720","15,403","18,598","22,665","18,626","22,340","26,406","30,074","34,908","38,355","40,154","38,086","39,461","48,037","50,891","49,613","55,327","63,324","64,402","71,011","79,119","84,848","90,631","97,106","103,903"
republic of the congo,262,300,360,480,580,683,709,707,879,"1,194","2,165","1,775","1,548","1,407","1,294","1,327","1,815","2,205","2,346","2,478","2,909","3,035","3,280","3,004","2,068","2,457","2,840","2,568","2,240","2,646","3,624","3,038","3,330","3,863","5,101","6,654","8,073","8,784","11,649","9,713","13,159","15,653","17,704","17,959","17,918","11,891","10,928","11,830","14,781","13,977","11,485","13,387","13,967","14,169","14,893","15,281","16,190","17,290","18,528","19,846"
costa rica,"1,251","1,369","1,573","1,943","2,118","2,492","3,065","3,904","4,477","5,127","4,854","2,636","2,619","3,162","3,678","3,941","4,425","4,554","4,636","5,250","5,737","7,197","8,566","9,586","10,489","11,578","11,683","12,618","13,688","14,259","15,016","15,979","16,584","17,277","18,615","20,049","22,717","26,885","30,802","30,746","37,656","42,762","47,231","50,949","52,017","56,442","58,847","60,517","62,422","64,412","62,382","64,954","69,235","86,509","95,365","102,591","108,600","115,153","122,141","129,377"
ivory coast,"1,501","1,597","1,872","2,540","3,070","3,894","4,662","6,265","7,901","9,142","13,877","11,502","10,320","9,312","9,284","9,470","12,675","13,944","14,092","13,487","14,923","14,504","15,416","15,268","11,492","15,205","16,780","16,203","17,433","17,114","14,851","15,485","17,148","21,206","22,924","23,626","24,628","28,158","33,621","33,693","34,431","35,529","37,030","43,228","48,882","45,815","48,408","52,512","58,522","60,383","63,119","72,833","71,075","79,630","87,096","94,483","103,102","111,880","121,578","132,669"
croatia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,568,"7,358","16,669","20,657","22,104","22,101","23,971","23,593","22,145","23,067","26,739","35,239","41,820","45,035","49,593","59,303","68,469","62,255","59,032","62,889","57,585","59,854","59,628","51,012","52,640","56,166","61,694","61,472","57,919","69,055","71,260","84,416","92,506","98,951","104,903","109,941","115,255","120,670"
cyprus,569,666,810,986,873,728,842,"1,073","1,404","1,840","2,314","2,242","2,319","2,321","2,447","2,611","3,317","3,979","4,589","4,901","6,003","6,195","7,424","7,098","8,004","9,937","10,016","9,544","10,251","10,502","9,988","10,397","11,422","14,552","17,328","18,713","20,422","24,082","27,955","26,020","25,821","27,637","25,063","23,960","23,232","19,911","21,041","22,938","25,766","26,200","25,535","30,393","31,001","33,897","36,156","38,736","40,629","42,439","44,334","46,381"
czech republic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"60,565","67,805","62,530","67,161","65,586","62,171","68,136","82,596","100,471","120,148","137,264","156,236","189,845","236,820","207,095","211,169","231,429","210,363","213,024","210,911","189,108","198,161","221,564","251,992","256,794","251,110","290,973","301,831","343,207","344,931","360,244","376,684","390,799","406,038","422,083"
denmark,"16,591","18,515","22,591","29,962","33,347","39,594","43,676","48,855","59,296","69,161","70,811","61,460","60,084","60,331","58,869","62,452","87,749","109,183","115,540","112,312","138,219","139,182","152,966","143,110","156,019","184,850","187,482","173,242","176,876","177,887","164,043","164,881","178,788","218,422","251,988","265,150","283,387","320,213","354,977","322,621","322,346","344,316","326,793","344,631","352,833","301,759","312,182","331,611","355,293","345,402","355,631","408,378","401,946","407,092","429,458","449,940","473,665","493,376","512,752","533,284"
