Country,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029
laos,113,125,134,154,174,204,222,231,250,265,"1,913","1,118","1,119","2,047","2,930","3,685","2,577","1,815","1,182","1,460","1,742","2,053","2,354","2,652","3,081","3,579","3,726","3,515","1,334","1,415","1,720","1,757","1,844","2,260","2,651","3,079","3,934","4,757","5,946","6,431","7,506","8,964","10,194","11,972","13,266","14,418","15,904","17,055","18,131","18,770","18,511","18,533","15,121","14,978","15,879","16,322","16,753","17,348","17,933","18,556"
latvia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1,641","2,643","4,391","5,242","5,799","6,351","6,977","7,325","7,765","8,192","9,256","11,249","13,831","16,332","20,453","29,463","34,296","25,758","23,509","26,832","27,136","29,157","30,285","26,347","27,110","29,381","33,263","33,103","33,353","38,209","38,045","42,584","43,508","45,535","48,353","50,889","53,446","56,178"
lebanon,"1,489","1,673","2,086","2,721","3,496","3,258","1,427","2,529","2,977","3,633","4,020","3,843","2,621","3,611","4,269","3,566","2,780","3,254","3,269","2,682","2,801","4,392","5,472","7,435","8,988","10,971","12,824","15,535","17,059","17,174","17,018","17,361","18,837","19,486","21,160","21,497","22,023","24,827","29,119","35,400","38,444","39,927","44,017","46,880","48,095","49,929","51,150","53,030","54,900","50,928","24,976","19,782","24,748","23,607","28,280","28,280","28,280","28,280","28,280","28,280"
lesotho,67,65,77,116,132,138,136,178,245,267,428,435,362,401,360,288,331,434,496,519,635,743,863,865,915,"1,032",977,"1,027",949,937,922,774,856,"1,256","1,598","1,730","1,720","1,759","1,652","1,937","2,356","2,571","2,465","2,345","2,477","2,202","2,206","2,424","2,472","2,323","2,092","2,445","2,275","2,213","2,309","2,404","2,501","2,566","2,667","2,761"
liberia,259,273,296,346,423,509,527,590,646,744,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,863,904,943,714,897,944,"1,109","1,344","1,676","1,765","1,966","2,340","2,675","3,044","3,090","3,092","3,256","3,321","3,264","3,080","3,037","3,509","3,974","4,390","4,818","5,166","5,490","5,864","6,268","6,684"
libya,"4,268","4,881","5,845","8,003","14,022","13,649","17,719","20,809","20,537","28,332","40,190","34,720","34,616","32,988","30,890","30,384","24,756","23,009","25,870","27,446","31,627","34,995","35,459","31,912","29,719","33,739","36,827","37,702","30,921","37,129","39,498","35,206","21,128","27,026","34,054","48,852","60,094","68,211","86,804","60,767","75,381","48,170","92,542","75,355","57,384","48,718","49,913","67,153","76,682","69,237","46,893","35,216","43,281","43,958","42,159","47,484","48,722","50,180","51,961","54,194"
lithuania,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"6,742","8,440","10,159","11,284","11,017","11,541","12,260","14,283","18,801","22,710","26,118","30,138","39,765","48,004","37,591","36,693","43,201","42,736","46,321","48,388","41,548","42,952","47,745","54,294","55,132","57,352","67,068","71,082","79,824","84,847","89,192","94,182","98,885","103,789","108,927"
luxembourg,"1,445","1,506","1,886","2,588","3,157","3,097","3,395","3,757","4,679","5,470","6,434","5,549","4,557","4,473","4,385","4,544","6,611","8,211","9,301","9,903","12,628","13,683","15,328","15,714","17,487","20,571","20,464","18,428","19,263","21,088","21,240","21,388","23,633","29,660","35,049","37,693","42,912","51,594","58,838","54,408","56,260","61,685","59,814","65,204","68,823","60,078","62,200","65,689","71,118","69,880","73,612","86,444","80,865","87,599","93,169","96,613","100,440","104,767","109,193","113,820"
macau,165,197,241,328,377,436,433,554,723,822,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"6,860","7,372","8,247","10,643","12,160","14,874","18,440","21,027","21,588","28,242","36,844","43,190","51,536","54,903","45,048","45,071","50,384","55,191","55,082","25,344","30,969","24,998","45,802","50,182","53,354","56,312","59,692","63,219","66,759"
madagascar,898,971,"1,110","1,367","1,549","1,844","1,762","1,905","2,156","2,798","5,202","4,759","4,785","4,686","3,906","3,803","4,348","3,213","3,189","3,176","3,931","3,255","3,715","4,063","3,522","3,838","4,932","4,263","4,402","4,278","4,629","5,438","5,352","6,372","5,065","5,859","6,396","8,525","10,725","9,617","9,983","11,552","11,579","12,424","12,523","11,323","11,849","13,176","13,760","14,105","13,051","14,355","15,326","15,870","17,420","18,708","20,099","21,797","24,048","26,553"
malawi,442,555,635,612,756,845,923,"1,111","1,307","1,403","3,022","3,022","2,881","2,986","2,949","2,762","2,883","2,834","3,258","3,715","4,222","5,380","4,394","5,056","2,930","3,412","5,569","6,504","4,275","4,336","4,257","4,178","4,922","4,521","4,895","5,148","5,630","6,240","7,492","8,723","9,796","11,241","8,421","7,648","8,526","9,014","7,733","8,943","9,882","11,031","11,847","12,475","12,531","13,439","11,797","13,959","14,632","15,441","16,334","17,290"
malaysia,"3,737","4,586","5,449","8,279","10,260","10,079","11,939","14,196","17,674","22,919","26,757","27,321","29,278","32,745","37,087","34,090","30,303","34,529","37,845","41,678","47,245","53,519","64,427","72,857","81,156","96,606","109,846","109,116","78,639","86,203","102,149","101,054","109,833","120,025","135,869","150,345","170,410","202,732","241,946","211,847","258,640","302,184","318,909","327,869","342,868","301,355","301,256","319,109","358,783","365,178","337,456","373,785","407,605","399,705","419,617","444,984","475,129","503,927","534,617","565,411"
maldives,38,42,49,60,76,48,44,41,47,75,63,73,87,94,113,134,158,149,178,201,231,262,306,346,382,466,527,652,693,756,801,767,828,"1,052","1,227","1,163","1,575","1,868","2,272","2,345","2,588","2,629","2,885","3,286","3,690","4,118","4,398","4,809","5,398","5,716","3,706","5,242","6,168","6,581","7,019","7,480","8,119","8,620","9,144","9,698"
mali,276,330,373,433,406,604,716,833,965,"1,220","2,031","1,660","1,468","1,418","1,416","1,426","1,981","2,308","2,316","2,827","3,223","3,284","3,372","3,362","2,575","3,337","3,416","3,208","3,328","3,444","2,963","3,468","3,905","4,713","5,452","6,251","6,906","8,157","9,871","10,249","10,698","12,993","12,450","13,243","14,369","13,106","14,022","15,360","17,079","17,281","17,491","19,320","19,319","21,184","22,724","23,208","24,821","26,587","28,486","30,541"
malta,251,265,295,346,376,475,528,626,794,"1,001",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3,353","3,419","3,461","3,667","3,827","4,042","4,072","4,462","5,425","6,109","6,392","6,783","7,972","9,171","8,760","9,104","9,788","9,616","10,797","11,891","11,342","12,022","14,156","16,161","16,340","16,397","19,737","19,254","22,217","24,315","25,750","27,488","29,135","30,894","32,773"
marshall islands,8,9,10,12,15,17,18,20,22,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,110,112,113,115,123,132,131,133,138,143,150,147,151,161,172,181,186,186,184,202,214,220,233,242,259,253,259,280,297,317,338,354,369
mauritania,324,347,406,462,628,759,847,871,857,"1,069",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1,793","2,055","2,164","1,847","1,945","2,092","2,132","2,072","2,027","1,986","1,780","1,746","1,777","2,051","2,362","2,936","4,009","4,328","5,138","4,725","5,637","6,782","6,721","7,331","6,615","6,182","6,414","6,826","7,472","7,894","8,464","9,126","9,564","10,649","10,697","11,470","11,938","12,510","13,567","14,112"
mauritius,197,221,278,348,578,581,722,844,"1,041","1,241","1,242","1,179","1,131","1,198","1,108","1,122","1,515","1,919","2,225","2,286","2,743","3,017","3,398","3,502","3,887","4,439","4,590","4,310","4,354","4,597","4,935","4,882","5,123","6,155","6,962","6,867","7,123","8,260","10,125","9,252","10,138","11,673","11,826","12,293","13,074","12,007","12,594","13,714","14,736","14,436","11,408","11,484","12,908","14,101","14,953","15,495","16,638","17,653","18,717","19,821"
mexico,"43,426","47,897","55,200","67,532","87,943","107,525","108,589","100,097","125,438","164,346","242,153","311,012","225,706","184,010","217,001","230,272","159,434","174,840","213,893","260,663","307,613","368,772","427,661","530,226","553,618","380,182","432,158","523,450","557,485","631,240","742,061","796,055","810,666","765,550","819,459","917,572","1,020,265","1,102,356","1,161,553","943,437","1,105,424","1,229,014","1,255,110","1,327,436","1,364,508","1,213,294","1,112,233","1,190,721","1,256,300","1,304,106","1,121,065","1,316,569","1,466,465","1,793,799","1,852,723","1,692,640","1,775,296","1,863,832","1,959,010","2,053,884"
federated states of micronesia,21,23,27,37,49,49,50,50,57,64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,222,221,207,219,220,233,240,240,243,236,247,250,253,261,277,292,308,324,314,316,312,327,361,394,395,373,392,416,444,471,500,523,539,554,570
moldova,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,864,"1,110","1,158","1,441","1,694","1,928","1,697","1,172","1,315","1,481","1,662","1,981","2,598","2,988","3,408","4,401","6,055","5,438","6,977","8,417","8,708","9,496","9,402","7,778","7,981","9,515","11,252","11,737","11,530","13,694","14,493","16,751","18,126","19,462","20,611","22,368","24,299","26,393"
mongolia,172,189,204,235,267,311,342,392,451,510,"2,728","2,854","2,963","3,071","2,837","3,294","3,636","4,086","4,104","4,275","2,678","2,821","1,566",771,926,"1,452","1,348","1,181","1,125","1,057","1,137","1,268","1,397","1,595","1,992","2,523","3,414","4,235","5,623","4,584","7,185","10,410","12,278","12,582","12,227","11,620","11,154","11,481","13,207","14,206","13,313","15,286","17,146","20,315","23,586","25,804","27,981","29,965","32,326","34,573"
montenegro,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,966,"1,150","1,269","1,681","2,073","2,261","2,724","3,686","4,564","4,171","4,146","4,544","4,090","4,466","4,595","4,055","4,376","4,855","5,509","5,543","4,777","5,865","6,243","7,532","8,023","8,562","9,157","9,612","10,107","10,631"
morocco,"4,421","4,731","5,681","6,973","8,576","10,039","10,710","12,347","14,790","17,779","23,807","19,329","19,510","17,635","16,130","16,280","21,497","23,713","28,080","28,901","32,661","34,940","36,483","34,259","38,532","42,238","46,710","42,366","45,243","45,055","42,053","42,704","45,711","56,345","64,528","67,468","74,284","85,539","100,112","100,535","100,881","109,705","106,345","115,608","119,131","110,414","111,573","118,541","127,341","128,920","121,354","142,022","130,952","144,438","155,350","165,835","176,587","187,662","199,368","211,597"
mozambique,"3,047","3,392","3,797","4,472","4,676","4,841","4,409","4,463","4,663","4,903","4,615","3,585","3,662","3,280","3,417","4,516","5,301","2,395","2,105","2,199","3,529","3,855","2,799","2,883","2,958","3,062","4,030","4,874","5,551","6,285","5,931","5,650","5,951","6,584","7,937","8,868","9,510","10,811","12,920","12,264","11,412","14,619","16,688","17,198","17,978","16,209","12,069","13,265","15,017","15,513","14,235","16,168","18,884","20,954","21,944","23,771","25,394","27,082","28,720","32,016"
myanmar,"2,692","2,757","2,568","3,340","3,981","3,680","4,089","4,191","4,678","5,365",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5,122","6,400","7,688","7,087","6,878","8,826","10,688","12,051","13,502","17,745","25,313","30,675","37,851","53,250","58,374","62,656","53,250","57,338","58,808","60,285","67,051","82,568","65,631","58,264","61,723","61,466","61,176","64,944","70,365","76,178","82,373","85,757"
namibia,633,707,708,898,"1,096","1,169","1,123","1,248","1,438","1,777",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2,568","2,841","3,296","3,156","3,537","3,948","3,954","4,110","3,832","3,824","3,941","3,577","3,396","4,974","6,673","7,324","7,711","8,730","8,496","8,915","11,281","12,423","13,016","12,168","12,434","11,450","10,719","12,883","13,676","12,539","10,583","12,399","12,564","12,402","13,370","14,214","15,186","15,905","16,688","17,486"
nauru,18,19,22,27,32,29,29,28,31,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,31,29,25,36,47,50,69,101,89,97,76,100,109,131,125,125,176,152,152,161,169,174,181,188,197
nepal,"1,041","1,061","1,231","1,144","1,458","1,617","1,494","1,484","1,749","1,987","2,258","2,641","2,669","2,920","3,089","3,208","3,491","3,621","4,270","4,317","4,442","4,861","4,417","4,743","4,954","5,379","5,544","6,027","5,992","6,164","6,537","6,719","6,816","7,218","8,297","9,331","10,316","11,777","14,310","14,663","18,253","21,685","21,703","22,162","22,722","24,361","24,524","28,972","33,112","34,186","33,434","36,927","41,183","40,907","43,419","46,080","49,603","54,449","59,728","65,494"
netherlands,"35,353","41,294","50,675","66,943","79,169","93,227","101,716","118,821","145,331","166,432","194,031","162,629","157,560","153,396","142,779","144,859","201,883","247,277","264,596","260,900","321,859","331,565","366,520","356,434","383,091","453,377","451,508","418,023","439,215","448,223","417,834","432,539","475,194","582,290","660,925","688,514","737,633","853,600","957,797","878,000","853,161","912,980","846,225","883,964","901,789","775,822","796,944","847,934","930,155","929,006","931,814","1,055,173","1,047,364","1,154,694","1,227,174","1,272,011","1,326,163","1,370,330","1,416,591","1,464,429"
new zealand,"6,507","7,799","9,418","12,489","14,121","13,656","13,874","15,132","18,315","21,051","22,551","23,472","23,237","22,484","22,377","22,539","27,428","36,978","45,505","44,132","45,722","43,440","41,515","44,807","52,920","62,241","69,100","68,869","56,815","58,898","54,127","53,128","62,061","82,408","101,601","113,264","109,740","134,859","135,606","122,011","145,736","167,167","175,361","187,292","200,305","176,455","186,081","203,819","209,747","210,995","210,541","249,775","245,203","253,436","257,728","248,666","259,160","270,294","281,646","293,869"
nicaragua,882,939,"1,000","1,242","1,727","1,806","2,098","2,543","2,431","1,740","1,832","2,156","2,497","2,900","3,966","3,854","5,800","3,409","1,499","2,082",519,"3,678","3,894","3,726","3,861","4,140","4,308","4,390","4,635","4,856","5,109","5,335","5,224","5,322","5,793","6,321","6,764","7,423","8,497","8,297","8,759","9,774","10,532","10,983","11,880","12,757","13,286","13,786","13,025","12,713","12,730","14,208","15,634","17,820","19,710","21,155","22,683","24,416","26,281","28,289"
niger,427,457,574,611,702,894,"1,058","1,250","1,692","2,215","3,531","3,056","2,840","2,538","2,056","2,027","2,680","3,143","3,210","3,068","3,491","3,271","3,372","3,041","1,935","2,296","2,397","2,285","2,639","2,532","2,235","2,442","2,772","3,382","3,746","4,372","4,743","5,716","7,279","7,324","7,838","8,754","9,412","10,206","10,830","9,684","10,350","11,181","12,814","12,917","13,764","14,923","15,458","16,809","19,866","21,874","24,148","26,186","28,298","30,593"
nigeria,"11,567","14,026","16,829","21,140","32,688","39,763","48,441","54,157","60,593","74,798",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"62,165","60,131","52,275","56,807","80,128","132,230","172,686","187,866","209,677","57,477","67,824","73,128","93,983","102,935","130,345","169,645","222,791","266,334","335,378","302,456","374,098","419,942","467,157","521,861","576,004","494,307","405,019","375,756","421,739","474,517","432,299","441,074","476,468","363,816","187,640","188,271","192,337","211,802","236,525","264,516"
north macedonia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2,443","2,687","3,561","4,687","4,642","3,928","3,764","3,867","3,774","3,709","3,991","4,946","5,684","6,257","6,860","8,337","9,912","9,400","9,415","10,499","9,751","10,824","11,378","10,067","10,686","11,336","12,694","12,609","12,385","14,008","13,957","15,772","16,679","17,885","19,049","20,146","21,220","22,368"
norway,"12,730","14,476","17,220","22,342","26,876","32,566","35,576","41,070","46,016","52,548","64,439","63,597","62,647","61,627","62,058","65,417","78,693","94,231","101,901","102,634","119,791","121,872","130,838","120,579","127,132","152,031","163,520","161,357","154,230","162,384","171,456","174,240","195,915","229,385","265,267","309,979","346,914","402,646","464,915","387,974","431,052","501,361","512,777","526,014","501,737","388,160","370,957","401,745","439,789","408,743","367,633","503,368","596,298","482,950","483,727","504,276","520,593","538,234","555,165","572,965"
oman,268,315,384,506,"1,724","2,196","2,681","2,870","2,871","3,911","7,269","8,849","9,285","9,733","10,726","11,916","9,433","9,890","9,613","10,743","13,395","13,000","14,274","14,321","14,808","15,821","17,512","18,154","16,044","17,833","22,259","22,206","23,066","24,734","28,379","35,507","42,578","48,300","69,805","55,454","64,994","77,497","87,409","89,936","92,699","78,711","75,129","80,857","91,506","88,061","75,909","87,324","109,853","105,896","106,943","104,351","107,339","113,347","119,604","126,247"
pakistan,"12,191","12,967","7,656","8,210","10,819","13,653","16,009","18,389","21,654","23,936","38,616","45,681","49,932","46,619","50,612","50,607","51,827","54,171","62,385","65,042","65,276","74,158","79,338","83,969","84,642","98,917","103,296","101,848","101,381","96,008","99,421","96,784","98,169","112,507","132,206","145,209","161,871","184,141","202,204","187,074","196,712","230,577","250,094","258,674","271,422","299,930","313,623","339,229","356,163","321,071","300,410","348,481","374,850","337,754","373,078","373,078","373,078","373,078","373,078","373,078"
palau,9,10,11,12,13,15,16,17,19,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,150,159,163,155,166,186,191,196,199,184,184,195,215,226,245,283,303,290,288,282,259,236,248,275,306,333,352,370,387,404
panama,"1,147","1,294","1,422","1,626","1,859","2,082","2,211","2,344","2,779","3,181","4,253","4,814","5,319","5,461","5,700","6,030","6,266","6,294","5,441","5,456","5,931","6,522","7,414","8,096","8,633","8,825","10,406","11,245","12,191","12,775","12,958","13,166","13,685","14,422","15,811","17,244","19,109","22,072","26,072","28,104","30,513","35,950","41,902","47,261","51,740","56,062","60,017","64,468","67,294","69,722","57,087","67,407","76,523","83,382","87,688","91,675","97,249","103,161","109,433","116,087"
papua new guinea,726,811,970,"1,467","1,661","1,536","1,652","1,819","2,211","2,543","4,087","4,011","3,805","3,799","3,509","3,250","3,535","3,885","5,400","5,238","4,757","5,596","6,466","7,349","8,077","7,149","7,608","7,272","5,558","5,072","5,169","4,531","4,387","5,488","6,279","7,339","8,355","9,545","11,671","11,619","14,251","17,985","21,295","21,261","23,211","21,723","20,759","22,743","24,110","24,751","23,848","26,113","31,653","30,729","31,654","32,835","33,924","35,310","36,550","37,688"
paraguay,525,587,680,880,"1,178","1,336","1,501","1,849","2,262","3,020","4,095","5,220","5,470","6,069","4,931","4,214","5,032","4,216","5,584","4,046","4,904","6,984","7,158","7,249","7,871","9,062","9,788","9,965","9,260","8,837","8,856","8,496","7,196","7,691","9,624","10,738","13,430","17,856","24,615","22,355","27,129","33,737","33,296","38,651","40,378","36,211","36,090","38,997","40,225","37,925","35,432","39,951","41,953","43,118","43,989","45,465","48,088","50,745","53,554","56,532"
peru,"5,861","6,539","7,248","8,667","10,928","13,346","12,729","11,475","9,851","12,583","20,190","24,398","24,259","18,863","19,442","16,823","25,241","41,681","32,978","40,699","28,326","33,988","35,377","34,330","43,225","51,380","53,412","56,281","53,918","48,719","50,414","51,034","53,954","58,537","66,126","74,232","87,459","102,187","121,308","121,892","149,230","171,369","193,276","203,042","203,785","192,850","196,348","216,578","227,583","233,004","206,461","226,268","244,419","267,482","289,070","303,293","319,095","333,627","348,299","364,090"
philippines,"7,413","8,209","8,883","11,172","15,269","16,502","18,944","21,770","25,158","30,471","37,082","40,735","42,441","37,953","35,860","34,973","34,129","37,932","43,293","48,652","50,508","51,784","60,422","62,037","73,159","84,644","94,650","94,106","74,492","85,640","83,667","78,921","84,307","87,039","95,002","107,420","127,653","155,980","181,007","176,132","208,369","234,217","261,920","283,903","297,484","306,446","318,627","328,481","346,842","376,823","361,751","394,087","404,353","437,055","461,617","497,495","538,789","586,087","638,178","695,311"
poland,"27,665","30,630","33,866","40,088","44,981","47,893","53,394","59,219","67,066","75,076","56,908","53,921","65,520","75,792","75,893","71,137","74,053","64,040","68,963","67,237","62,401","80,863","89,166","90,828","104,213","139,800","157,485","157,987","172,929","168,657","172,151","191,403","199,694","218,561","256,454","307,158","345,898","429,715","535,612","440,954","478,111","527,848","498,149","518,180","542,266","479,729","472,883","528,497","594,641","602,592","605,930","689,253","695,734","809,706","908,583","979,960","1,040,634","1,102,183","1,167,004","1,234,508"
portugal,"8,000","9,081","11,086","14,892","17,274","19,096","20,064","21,151","23,179","26,265","32,607","32,477","30,678","28,267","25,951","27,231","37,869","47,386","55,435","59,806","79,439","89,904","108,119","95,139","99,692","118,182","122,655","117,211","124,124","127,597","118,658","121,605","134,700","165,185","189,296","197,363","208,767","240,524","263,388","244,402","238,639","245,383","216,674","226,681","230,138","199,059","206,249","220,785","242,203","240,142","229,435","256,226","257,101","289,781","308,590","321,440","336,265","347,893","360,829","374,432"
puerto rico,"5,647","6,329","7,002","7,685","8,198","8,969","9,911","11,165","12,750","14,436","14,436","15,956","16,764","17,277","19,163","20,289","21,969","23,878","26,178","28,267","30,604","32,287","34,630","36,923","39,691","42,647","45,341","48,187","54,086","57,841","61,702","69,669","72,546","75,834","80,322","83,915","87,276","89,524","93,639","96,386","98,381","100,352","101,565","102,450","102,446","103,376","104,337","103,446","100,958","105,126","103,131","106,427","113,567","117,902","120,978","122,522","124,775","128,477","131,641","134,823"
qatar,539,714,"1,030","1,503","1,935","2,470","3,206","3,509","3,932","5,633","6,665","7,374","6,467","5,506","5,708","5,339","4,214","4,441","4,260","4,502","6,266","5,579","6,384","5,804","5,946","6,861","7,761","9,976","8,488","11,266","18,085","17,498","19,334","23,716","30,651","44,636","58,629","75,987","112,621","88,196","119,707","167,775","186,834","198,728","206,225","161,740","151,732","161,099","183,335","176,371","144,411","179,732","235,709","213,003","221,452","222,776","236,073","256,377","269,131","278,701"
romania,"12,712","15,081","17,399","20,272","21,233","22,874","25,709","27,790","32,761","35,353","46,053","55,319","55,375","48,401","39,111","48,286","52,290","58,477","60,538","54,236","38,516","29,070","19,779","26,624","30,376","35,838","35,692","35,644","42,543","35,953","37,447","40,396","46,035","57,790","75,059","98,547","122,114","174,831","215,567","174,572","170,329","192,846","179,228","189,839","199,989","177,878","185,337","210,530","243,651","251,652","252,372","286,783","296,928","350,847","384,148","403,395","424,375","446,232","470,105","496,488"
russia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"71,603","196,227","293,768","335,777","412,685","433,704","287,672","209,657","278,264","328,475","370,062","461,518","633,294","817,717","1,060,901","1,393,416","1,779,109","1,307,927","1,633,111","2,046,621","2,191,486","2,288,428","2,048,837","1,356,703","1,280,648","1,575,140","1,653,005","1,695,724","1,488,118","1,828,927","2,295,527","2,059,762","2,161,205","2,076,396","2,085,148","2,153,274","2,227,172","2,303,677"
