Country,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029
rwanda,241,289,326,404,530,639,712,834,"1,012","1,239","1,493","1,695","1,808","1,932","1,851","2,199","2,490","2,765","2,959","3,090","2,954","2,179","2,313","2,231","1,418","1,470","1,593","2,144","2,290","2,131","2,049","1,967","1,963","2,139","2,388","2,945","3,318","4,069","5,183","5,675","6,124","6,885","7,654","7,821","8,240","8,546","8,695","9,253","9,638","10,349","10,174","11,066","13,313","14,331","14,251","14,771","15,472","16,308","17,239","18,430"
samoa,40,48,56,74,83,83,76,87,96,109,127,119,122,113,111,106,112,124,138,141,182,176,193,198,158,242,258,280,286,262,271,273,289,342,418,486,516,568,684,618,680,744,773,798,797,824,844,885,878,913,869,844,833,938,"1,068","1,160","1,217","1,269","1,323","1,392"
san marino,78,85,99,120,136,156,154,176,215,269,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1,008","1,060","1,148","1,462","1,714","1,788","1,910","2,189","2,403","2,062","1,883","1,813","1,606","1,678","1,674","1,420","1,468","1,528","1,656","1,616","1,543","1,857","1,833","2,003","2,063","2,047","2,114","2,181","2,253","2,329"
so tom and prncipe,38,38,42,56,58,61,52,50,55,66,69,84,81,76,79,83,117,117,100,99,120,108,96,127,132,104,136,93,73,78,77,72,80,96,104,125,133,145,188,201,191,228,231,269,295,262,294,325,387,416,476,529,546,684,796,864,962,"1,046","1,130","1,222"
saudi arabia,"5,377","7,185","9,664","14,947","45,413","46,773","64,006","74,189","80,267","111,858","164,540","184,292","153,240","129,181","119,631","103,894","86,886","85,582","88,138","95,217","117,474","132,047","136,905","132,790","134,995","143,152","158,451","165,742","146,776","161,717","189,515","184,138","189,606","215,808","258,742","328,205","376,398","415,687","519,797","429,098","528,207","676,635","741,850","753,864","766,606","669,485","666,000","714,994","846,584","838,565","734,271","874,157","1,108,571","1,067,583","1,085,358","1,083,749","1,122,465","1,180,930","1,242,552","1,307,069"
senegal,952,984,"1,190","1,368","1,543","2,078","2,107","2,157","2,403","2,998","4,338","3,934","3,850","3,435","3,350","3,668","5,188","6,241","6,173","6,083","7,078","6,955","7,435","7,014","4,746","6,026","6,300","5,867","6,416","6,599","6,016","6,508","7,001","8,767","10,072","11,015","11,699","13,996","16,852","16,128","16,134","17,811","17,672","18,919","19,802","17,777","19,035","20,989","23,127","23,405","24,534","27,584","27,750","30,625","32,892","34,728","36,784","39,299","42,114","44,931"
serbia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"10,431","13,650","17,997","23,627","26,718","28,143","33,421","45,121","54,117","46,949","43,067","51,274","45,111","50,456","49,114","41,297","42,225","45,973","52,788","53,865","55,874","65,830","66,798","81,343","89,074","92,549","99,945","108,090","115,392","123,734"
seychelles,23,27,38,46,53,59,61,80,106,157,147,154,148,147,151,169,208,249,284,305,369,374,434,474,486,508,503,563,608,623,615,622,698,706,839,919,"1,016","1,034",998,847,970,"1,018","1,060","1,328","1,388","1,432","1,568","1,675","1,777","1,867","1,384","1,490","2,018","2,187","2,168","2,198","2,284","2,388","2,498","2,613"
sierra leone,451,480,529,604,695,743,690,787,"1,015","1,170","2,708","2,903","3,264","2,838","3,283","2,794","2,092","1,823","2,988","2,745","1,509","1,812","1,580","1,786","2,118","2,026","2,188","1,974","1,562","1,555","1,498","1,726","1,990","2,218","2,339","2,738","3,144","3,451","3,926","3,795","4,174","4,799","5,746","6,736","6,521","6,750","6,038","5,823","6,390","6,519","6,682","7,165","7,119","6,397","7,653","8,386","8,726","9,142","9,592","10,067"
singapore,"1,919","2,270","2,950","4,228","5,261","5,787","6,066","6,694","8,048","9,702","12,082","14,367","15,879","18,011","19,563","18,573","18,780","21,629","26,551","31,436","38,892","45,465","52,131","60,604","73,689","87,813","96,293","100,124","85,728","86,287","96,077","89,794","92,538","97,646","115,034","127,808","148,627","180,942","193,617","194,150","239,808","279,357","295,093","307,576","314,864","307,999","319,646","343,673","377,124","376,162","349,166","436,591","509,018","505,440","547,387","564,774","585,946","611,464","639,122","667,781"
slovakia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"13,906","16,046","20,297","21,871","22,037","22,917","20,890","20,711","21,384","24,849","33,864","43,023","48,912","57,480","77,260","97,122","89,246","91,187","99,688","94,784","99,136","101,739","89,188","90,322","95,944","106,660","105,855","107,646","120,672","116,020","132,947","140,636","147,031","154,958","162,291","169,902","177,033"
slovenia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19,285","16,637","16,857","21,399","21,480","20,769","22,080","22,668","20,262","20,693","23,263","29,399","34,190","36,002","39,293","47,886","55,503","49,921","47,832","51,190","46,196","47,868","49,527","42,714","44,279","48,136","53,713","53,916","53,342","61,570","59,975","69,168","72,463","75,224","79,019","82,537","86,106","89,962"
solomon islands,32,35,38,51,73,65,72,82,98,130,183,194,193,181,182,166,148,155,176,173,215,228,269,301,403,469,511,527,458,488,420,410,346,353,398,477,539,620,699,736,847,"1,050","1,185","1,286","1,336","1,308","1,379","1,470","1,615","1,619","1,536","1,523","1,566","1,661","1,777","1,898","2,020","2,131","2,246","2,371"
somalia,341,347,448,484,573,757,871,441,500,514,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5,022","5,183","5,869","6,443","6,841","7,391","8,252","7,873","8,655","8,628","9,484","10,203","10,969","12,134","12,994","14,144","15,567","16,976","18,253"
south africa,"17,907","19,765","20,753","28,445","35,729","36,948","35,475","39,400","45,328","55,937","89,412","93,150","85,897","96,205","84,838","64,481","73,399","96,533","104,010","108,070","126,027","135,227","146,970","147,236","153,569","171,736","163,340","169,004","152,885","151,426","151,855","135,527","129,385","197,017","256,188","288,749","304,055","332,650","316,491","331,184","417,315","458,708","434,400","400,877","381,195","346,663","323,493","381,317","405,093","389,245","337,876","420,778","406,755","380,592","400,191","410,338","424,241","439,310","455,523","472,093"
south sudan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"17,340","11,267","14,947","15,178","15,326","2,419","1,302","2,687","4,044","5,423","5,940","8,037","7,186","5,423","3,998","6,485","6,892","7,282","7,991"
spain,"39,801","45,263","57,417","76,365","94,447","111,435","115,065","128,590","155,939","208,351","231,048","204,843","197,890","173,072","172,597","181,847","251,618","318,787","374,535","413,106","536,322","577,166","630,910","529,980","531,801","614,713","642,480","590,500","619,541","635,025","598,367","627,803","708,437","907,736","1,069,344","1,155,306","1,261,914","1,476,920","1,635,936","1,494,963","1,429,155","1,487,307","1,331,838","1,362,207","1,380,600","1,206,287","1,242,673","1,321,288","1,432,292","1,403,651","1,288,751","1,462,216","1,447,636","1,620,558","1,722,227","1,799,511","1,886,218","1,961,594","2,037,746","2,117,209"
sri lanka,"2,460","2,518","2,812","3,060","3,809","3,941","3,749","4,242","2,907","3,550","5,194","5,404","5,834","6,298","7,382","7,302","7,826","8,149","8,518","8,550","9,787","10,716","11,553","12,351","14,245","15,127","16,592","18,544","19,050","19,143","20,007","19,236","20,238","22,352","24,423","28,880","33,447","38,270","48,177","49,750","58,643","67,725","70,392","76,934","82,483","85,091","88,000","94,376","94,484","89,015","84,304","88,609","74,584","83,723","98,964","98,964","98,964","98,964","98,964","98,964"
saint kitts and nevis,21,25,30,31,41,43,37,38,43,50,58,69,79,78,91,101,119,136,161,179,203,201,223,243,272,293,312,351,366,389,421,458,481,469,507,547,644,689,778,774,779,836,825,875,953,957,"1,007","1,058","1,076","1,107",884,859,981,"1,056","1,117","1,129","1,175","1,229","1,287","1,350"
saint lucia,30,35,40,45,61,71,73,81,95,115,170,194,183,197,251,284,340,375,429,486,579,613,674,684,713,762,788,805,877,921,932,892,899,987,"1,066","1,135","1,268","1,331","1,427","1,400","1,483","1,569","1,598","1,660","1,749","1,808","1,869","1,999","2,061","2,095","1,499","1,867","2,343","2,430","2,523","2,632","2,753","2,879","3,003","3,124"
saint vincent and the grenadines,21,23,32,35,38,38,37,43,54,63,89,110,123,132,146,157,173,189,216,232,259,275,300,309,312,341,358,375,403,421,427,461,488,508,549,580,643,713,731,714,720,713,727,766,771,786,814,844,884,910,864,888,970,"1,071","1,162","1,242","1,303","1,365","1,430","1,497"
sudan,"1,234","1,339","1,659","2,134","2,600","3,242","4,043","4,751","5,112","5,646","9,095","6,530","4,748","6,485","7,992","5,547","7,400","11,964","9,551","16,853","2,245","2,528","3,100","5,246","5,961","6,694","8,377","10,241","10,924","10,714","13,134","15,716","18,137","21,355","26,646","35,183","45,264","59,440","64,833","54,812","65,716","66,448","48,948","52,892","60,726","64,534","64,888","48,906","33,590","31,484","35,237","35,142","33,517","36,998","28,270","31,506","36,362","42,730","47,008","50,616"
suriname,356,389,424,465,562,638,693,879,"1,008","1,072","1,276","1,427","1,469","1,419","1,387","1,402","1,430","1,573","1,864","2,177",577,637,590,465,523,993,"1,234","1,322","1,588","1,308","1,355","1,167","1,474","1,729","2,000","2,393","2,812","3,144","3,783","4,150","4,677","4,735","5,332","5,510","5,612","5,126","3,317","3,592","3,996","4,016","2,912","3,084","3,631","3,445","4,458","4,506","4,685","4,966","8,743","11,815"
sweden,"35,404","38,633","45,499","55,213","61,354","77,036","83,056","87,801","97,072","114,679","139,571","127,406","112,404","103,289","107,628","112,593","148,766","180,937","204,691","215,436","258,395","270,629","281,588","212,646","228,703","267,054","291,954","268,252","270,891","274,319","262,904","242,498","267,373","334,074","384,548","391,691","422,528","490,052","514,617","434,313","492,753","570,541","549,742","584,128","577,730","501,698","514,218","536,084","551,312","532,169","545,148","637,187","579,896","585,490","610,118","620,297","649,462","677,464","704,540","732,485"
switzerland,"22,953","27,583","33,831","45,496","52,433","60,111","62,874","67,152","93,912","105,563","122,466","112,129","114,891","114,517","109,400","110,965","159,074","199,086","215,360","208,135","265,911","269,003","279,764","272,006","301,246","353,094","340,241","294,824","303,238","297,581","279,305","286,780","309,579","362,132","403,461","418,265","441,898","491,075","566,938","553,873","598,339","715,864","686,553","706,748","726,634","693,805","687,771","695,544","725,910","721,867","741,288","814,699","828,522","894,867","936,738","947,125","990,523","1,028,968","1,074,152","1,113,974"
syria,"1,756","2,063","2,381","2,550","4,090","5,311","6,388","6,991","8,384","10,077","12,980","16,652","17,415","18,649","19,171","21,177","25,428","32,497","16,538","9,849","12,303","12,738","13,263","13,796","15,105","16,556","17,761","16,573","16,144","16,785","19,861","20,979","22,758","21,702","25,204","28,881","33,824","40,488","52,631","53,939","60,043","60,043","60,043","60,043","60,043","60,043","60,043","60,043","60,043","60,043","60,043","60,043","60,043","60,043","60,043","60,043","60,043","60,043","60,043","60,043"
taiwan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"42,285","48,969","49,535","54,148","61,071","63,617","78,195","105,039","126,473","152,704","166,622","187,140","222,911","236,339","256,247","279,059","292,494","303,284","279,964","303,830","330,680","299,276","307,439","317,381","346,924","374,060","386,450","406,907","415,901","390,829","444,281","483,974","495,610","512,943","535,328","534,515","543,081","591,687","610,690","613,512","676,861","776,965","765,624","757,335","782,441","804,889","848,398","888,670","920,008","940,950"
tajikistan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,291,678,829,569,"1,052","1,121","1,320","1,087",991,"1,057","1,212","1,555","2,073","2,311","2,811","3,712","5,135","4,977","5,642","6,523","7,592","8,506","9,242","7,857","6,994","7,535","7,762","8,301","8,134","8,934","10,493","11,854","13,544","14,836","16,084","17,492","18,968","20,570"
tanzania,"1,906","2,039","2,321","2,770","3,326","3,829","4,147","4,955","5,934","6,282","10,873","13,005","14,932","15,294","13,915","12,556","15,874","7,821","7,474","6,444","5,172","6,019","5,588","5,170","5,478","6,382","7,889","9,341","11,481","11,777","12,369","12,610","13,123","14,159","15,576","17,174","18,878","21,810","27,779","29,301","31,860","34,369","39,650","45,677","49,982","47,424","49,774","54,000","54,775","58,797","63,373","67,964","74,173","79,138","80,171","85,977","93,523","102,391","112,264","123,055"
thailand,"7,374","7,676","8,509","11,280","14,261","15,489","17,677","20,585","24,984","28,483","33,422","35,999","37,799","41,366","43,179","40,185","44,520","52,204","63,704","74,637","88,467","101,247","115,576","128,889","146,684","169,279","183,035","150,180","113,676","126,669","126,392","120,296","134,301","152,281","172,896","189,318","221,758","262,943","291,383","281,711","341,105","370,819","397,558","420,334","407,339","401,296","413,366","456,357","506,754","543,977","500,462","506,195","495,645","515,906","526,411","546,224","556,756","573,857","593,755","616,061"
timor-leste,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,367,477,470,490,441,462,454,543,648,727,882,"1,042","1,160","1,396","1,448","1,590","1,640","1,585","1,556","2,033","2,163","3,625","3,209","2,080","2,015","2,115","2,246","2,338","2,483","2,634"
togo,265,298,347,406,543,599,570,687,851,"1,016","1,994","1,656","1,396","1,330","1,222","1,281","1,795","2,107","2,345","2,302","2,772","2,740","2,873","2,189","1,697","2,240","2,448","2,494","2,361","2,370","2,014","2,000","2,301","2,854","3,048","3,080","3,173","3,760","4,578","4,717","4,750","5,421","5,417","6,022","6,395","5,756","6,069","6,385","7,033","6,993","7,400","8,338","8,144","9,081","9,776","10,023","10,760","11,570","12,443","13,392"
tonga,17,19,23,34,46,43,39,45,54,58,71,79,79,77,81,76,90,98,115,139,144,169,178,183,189,207,218,222,212,197,203,181,183,202,231,262,292,299,344,312,367,415,427,452,441,438,421,460,481,494,503,520,515,512,539,568,591,617,640,662
trinidad and tobago,822,897,"1,084","1,309","2,042","2,443","2,501","3,139","3,563","4,603","6,343","7,113","8,280","7,898","7,891","7,503","4,877","4,880","4,574","4,397","5,155","5,399","5,533","4,656","5,032","5,421","5,859","5,837","6,148","6,926","8,295","8,960","9,148","11,464","13,472","16,170","18,600","21,937","28,193","19,520","22,522","25,789","27,147","28,561","29,474","26,841","23,624","23,848","23,889","23,588","20,991","24,177","28,510","25,489","25,524","26,467","26,885","27,439","28,421","29,412"
tunisia,"1,588","1,859","2,468","3,012","3,912","4,775","4,973","5,637","6,584","7,930","9,566","9,223","8,900","9,202","9,054","9,245","9,910","10,663","11,073","11,069","14,133","14,897","17,809","16,724","17,886","20,616","22,324","21,762","22,870","24,066","22,524","23,146","24,274","28,797","32,710","33,851","36,059","40,819","47,039","45,593","46,210","48,122","47,311","48,681","50,273","45,779","44,360","42,167","42,687","41,905","42,494","46,813","44,596","48,541","53,063","56,291","57,875","58,656","59,967","61,078"
turkey,"24,444","23,057","28,975","36,385","50,191","62,735","71,763","81,839","90,347","123,319","96,596","97,865","88,918","84,968","82,642","92,827","102,337","118,926","125,032","147,727","207,508","208,402","219,176","248,573","179,359","233,566","250,486","261,857","277,599","254,024","273,118","202,558","238,150","316,540","407,024","504,800","552,332","682,992","782,851","651,513","777,443","837,924","877,681","958,088","939,924","867,054","869,204","859,020","797,707","760,388","717,114","807,893","905,800","1,130,062","1,322,405","1,437,406","1,401,458","1,475,475","1,585,498","1,682,488"
turkmenistan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1,625","9,169","7,765","10,043","4,068","4,584","4,893","6,595","8,587","11,855","14,875","19,533","24,272","29,363","36,577","44,388","36,788","34,562","35,164","44,413","50,252","50,863","56,204","44,944","42,876","45,902","49,299","53,035","52,385","60,934","77,963","77,876","82,515","89,054","97,017","106,069","116,075","127,144"
tuvalu,3,3,3,4,4,4,4,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,14,17,20,23,23,24,29,32,28,33,40,39,39,39,37,41,45,48,54,52,62,61,63,65,65,67,70,73,76
uganda,"1,316","1,456","1,582","1,851","2,242","2,524","2,668","2,876","2,955","2,801","7,486","12,120","8,410","9,619","7,399","6,771","6,746","10,878","11,268","9,136","7,452","3,897","3,645","4,311","6,240","7,473","7,713","8,407","8,230","7,823","7,756","7,835","8,425","8,725","10,750","12,460","14,079","17,512","22,419","24,107","24,683","27,501","30,939","32,331","34,754","30,122","30,232","31,589","34,126","37,895","37,889","42,805","47,276","51,934","56,453","64,277","71,421","78,775","85,883","94,837"
ukraine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"22,193","35,025","38,012","38,275","46,083","51,867","43,315","32,661","32,331","37,863","42,339","50,096","64,747","85,996","107,767","143,260","181,313","117,079","136,011","163,059","175,781","183,310","133,392","90,922","93,349","112,064","130,905","153,904","156,566","199,835","161,987","178,763","190,426","205,742","220,408","234,821","250,078","266,307"
united arab emirates,"1,053","1,443","2,173","4,213","11,617","14,721","19,213","24,872","23,776","31,226","41,725","46,461","43,205","39,588","39,245","38,519","30,526","33,519","34,069","39,325","50,682","49,300","51,952","52,144","57,395","63,432","72,853","77,167","75,304","84,420","102,987","103,312","109,816","124,346","147,812","180,616","222,117","257,883","315,464","253,547","300,189","360,833","384,610","400,219","414,105","370,276","369,255","390,517","427,049","417,990","349,473","415,179","502,732","514,130","537,079","548,598","577,424","614,689","654,065","695,217"
united kingdom,"124,970","141,314","162,369","183,201","197,882","236,514","227,217","256,596","325,244","422,476","604,697","588,342","559,326","532,925","504,939","537,200","655,035","814,102","989,706","1,007,623","1,197,021","1,248,625","1,289,587","1,155,162","1,241,720","1,344,504","1,421,099","1,561,239","1,653,852","1,688,248","1,668,690","1,650,252","1,788,549","2,056,294","2,422,619","2,546,038","2,712,257","3,091,695","2,960,390","2,421,476","2,487,924","2,664,719","2,707,571","2,786,665","3,066,304","2,928,558","2,699,086","2,682,384","2,875,024","2,853,074","2,698,705","3,144,079","3,125,404","3,371,118","3,644,636","3,839,180","4,040,844","4,239,513","4,457,367","4,701,933"
united states,"1,024,800","1,113,100","1,225,000","1,369,300","1,485,900","1,623,400","1,809,100","2,013,600","2,276,000","2,543,500","2,857,325","3,207,025","3,343,800","3,634,025","4,037,650","4,339,000","4,579,625","4,855,250","5,236,425","5,641,600","5,963,125","6,158,125","6,520,325","6,858,550","7,287,250","7,639,750","8,073,125","8,577,550","9,062,825","9,631,175","10,250,950","10,581,925","10,929,100","11,456,450","12,217,175","13,039,200","13,815,600","14,474,250","14,769,850","14,478,050","15,048,975","15,599,725","16,253,950","16,880,675","17,608,125","18,295,000","18,804,900","19,612,100","20,656,525","21,539,975","21,354,125","23,681,175","26,006,900","27,720,725","29,184,900","30,507,217","31,717,641","32,941,710","34,342,132","35,712,824"
uruguay,"2,538","3,049","2,450","3,129","4,334","3,825","4,007","4,488","5,377","7,698","12,217","13,636","11,147","6,119","5,819","5,686","7,059","8,832","9,137","9,630","11,204","13,502","15,515","18,064","21,040","23,267","24,730","26,155","27,704","26,178","24,892","22,802","14,863","13,159","14,959","18,986","21,416","25,603","33,151","34,565","43,967","52,354","55,938","62,857","62,546","58,218","57,580","65,068","65,370","62,229","53,557","60,742","70,600","77,997","80,961","79,731","85,164","90,702","96,223","101,236"
uzbekistan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4,476","6,897","8,175","12,746","17,453","18,433","18,738","21,362","17,195","14,581","12,106","12,697","15,045","17,939","21,344","27,963","35,858","41,945","49,772","60,213","67,520","73,192","80,848","85,662","85,658","69,703","58,696","67,294","66,443","77,340","90,125","102,634","114,962","132,484","148,177","164,155","181,768","201,530"
vanuatu,38,41,55,67,67,81,78,82,100,132,121,114,114,117,144,132,128,139,158,154,169,201,209,200,234,249,261,273,262,268,272,257,262,315,365,390,435,517,582,590,652,738,736,755,775,774,798,880,928,930,"1,008",921,"1,072","1,158","1,206","1,267","1,335","1,400","1,463","1,529"
venezuela,"13,830","15,190","16,730","19,926","30,530","32,125","36,751","42,355","45,987","56,508","69,841","78,367","79,998","79,672","57,826","59,865","60,877","46,854","60,378","44,672","48,391","53,382","60,400","59,865","58,357","77,427","70,536","85,684","91,836","97,517","117,596","123,119","95,258","83,684","112,254","143,375","178,521","232,857","306,764","268,624","318,281","316,482","372,592","258,931","214,690","125,449","112,915","115,883","102,021","73,014","42,838","56,615","89,013","102,377","119,808","108,511","101,020","101,020","101,020","101,020"
vietnam,"2,775","3,024","3,237","3,350","3,605","3,896","4,541","5,413","6,532","7,140","35,357","17,617","23,369","35,204","61,171","19,045","43,009","53,385","29,501","7,991","8,217","9,704","12,528","16,736","20,712","26,407","31,352","34,146","34,580","36,444","39,585","41,297","44,563","50,233","62,877","73,197","84,301","98,426","124,756","129,022","143,212","171,312","195,169","212,728","232,888","236,795","252,146","277,071","304,470","331,818","346,310","370,076","411,068","433,008","459,472","490,970","518,999","553,437","589,412","626,910"
palestine,177,204,295,368,577,579,680,700,728,846,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2,843","3,283","3,410","3,760","4,068","4,271","4,314","4,004","3,556","3,968","4,603","5,126","5,348","5,816","7,310","8,086","9,682","11,186","12,208","13,516","13,990","13,972","15,405","16,128","16,277","17,134","15,532","18,109","19,166","17,848","17,848","17,848","17,848","17,848","17,848","17,848"
yemen,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"12,644","14,665","17,959","21,737","28,019","12,796","6,496","6,838","6,322","7,639","9,679","9,853","10,693","11,778","13,868","16,732","19,063","21,651","26,911","25,130","30,907","32,726","35,401","40,415","43,229","42,444","31,318","26,842","21,606","21,888","20,220","19,394","23,534","19,412","19,101","17,401","17,285","18,762","21,713","23,602"
zambia,"1,544","1,574","1,852","2,350","2,895","2,658","2,814","2,767","3,098","3,827","4,246","4,385","4,232","3,653","3,003","2,848","1,962","2,431","4,095","4,365","4,085","3,690","3,614","3,549","3,657","3,799","3,599","4,303","3,538","3,405","3,601","3,870","4,194","4,902","6,221","8,329","12,762","14,060","17,914","15,332","20,264","23,455","25,502","28,042","27,145","21,245","20,965","25,874","26,312","23,309","18,138","22,096","29,164","27,578","26,326","28,910","34,237","40,161","43,668","47,092"
zimbabwe,"2,023","2,339","2,888","3,552","4,274","4,692","4,637","4,683","4,686","5,559",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"10,143","9,450","7,793","7,569","7,959","8,263","10,117","10,386","12,099","11,768","11,340","11,243","10,734","9,573","9,465","9,045","8,141","7,784","6,707","9,666","12,042","14,102","17,115","19,091","19,496","19,963","20,549","22,040","36,922","26,033","26,878","36,016","32,613","35,144","35,224","38,172","39,491","40,925","42,340","43,836"
